n,V,resultado,tiempo (backtracking)
10,160,-1,18.919
10,160,-1,18.8236
10,160,-1,18.4248
10,160,-1,17.1234
10,160,-1,57.8898
10,160,-1,49.5652
10,160,-1,18.8523
10,160,-1,18.2013
10,160,-1,18.8367
10,170,-1,18.5259
10,170,-1,62.4972
10,170,-1,54.9586
10,170,-1,60.8079
10,170,-1,20.9514
10,170,-1,60.8907
10,170,-1,20.9388
10,170,-1,63.3881
10,170,-1,20.3692
10,170,-1,21.7255
10,170,-1,18.3735
10,170,-1,21.5308
10,170,-1,18.1276
10,170,-1,21.8799
10,170,-1,18.5407
10,170,-1,21.6467
10,170,-1,18.7919
10,170,-1,22.1041
10,170,-1,18.3452
10,170,-1,23.6519
10,180,3,7.26544
10,180,3,7.40566
10,180,3,6.45085
10,180,3,2.33274
10,180,3,8.78083
10,180,3,4.1764
10,180,3,8.1754
10,180,3,6.22276
10,180,3,5.84394
10,180,3,5.84187
10,180,3,5.95594
10,180,3,8.49441
10,180,3,6.66355
10,180,3,8.9784
10,180,3,4.74721
10,180,3,5.81064
10,180,3,2.57233
10,180,3,6.89331
10,180,3,5.83144
10,180,3,5.88903
10,190,-1,28.3974
10,190,-1,63.1108
10,190,-1,19.9473
10,190,-1,19.1192
10,190,-1,61.5875
10,190,-1,63.3414
10,190,-1,21.7895
10,190,-1,21.8706
10,190,-1,18.45
10,190,-1,20.4689
10,190,-1,18.1939
10,190,-1,21.0594
10,190,-1,18.7806
10,190,-1,21.0761
10,190,-1,18.3684
10,190,-1,21.8492
10,190,-1,18.5635
10,190,-1,20.6798
10,190,-1,18.8239
10,190,-1,21.203
10,200,-1,23.5126
10,200,-1,22.1788
10,200,-1,20.1371
10,200,-1,31.515
10,200,-1,52.2365
10,200,-1,64.575
10,200,-1,31.0269
10,200,-1,27.122
10,200,-1,21.6845
10,200,-1,17.8927
10,200,-1,18.8852
10,200,-1,19.7104
10,200,-1,20.1396
10,200,-1,18.8514
10,200,-1,18.5219
10,200,-1,19.1457
10,200,-1,35.1815
10,200,-1,18.6088
10,200,-1,20.7022
10,200,-1,18.8085
10,210,3,2.68635
10,210,3,2.60074
10,210,3,3.21114
10,210,3,2.57051
10,210,3,8.63116
10,210,3,4.54657
10,210,3,8.86564
10,210,3,4.73921
10,210,3,9.66872
10,210,3,3.58337
10,210,3,10.8347
10,210,3,4.0455
10,210,3,10.0022
10,210,3,9.24208
10,210,3,7.75313
10,210,3,7.58014
10,210,3,3.1571
10,210,3,2.84459
10,210,3,9.01986
10,210,3,9.21487
10,220,-1,44.0231
10,220,-1,19.0961
10,220,-1,18.9986
10,220,-1,18.5158
10,220,-1,19.3498
10,220,-1,17.9946
10,220,-1,19.2722
10,220,-1,18.2581
10,220,-1,20.0597
10,220,-1,18.331
10,220,-1,19.2279
10,220,-1,18.4343
10,220,-1,19.6873
10,220,-1,18.1125
10,220,-1,19.211
10,220,-1,18.7916
10,220,-1,18.8462
10,220,-1,26.2542
10,220,-1,20.121
10,220,-1,18.0534
10,230,-1,19.2966
10,230,-1,20.1295
10,230,-1,61.6344
10,230,-1,61.6952
10,230,-1,62.293
10,230,-1,55.8992
10,230,-1,18.5353
10,230,-1,19.1264
10,230,-1,20.195
10,230,-1,18.8781
10,230,-1,17.969
10,230,-1,18.9243
10,230,-1,18.491
10,230,-1,19.6852
10,230,-1,17.9977
10,230,-1,18.7952
10,230,-1,18.1424
10,230,-1,18.8129
10,230,-1,18.2222
10,230,-1,18.8716
10,240,2,0.580134
10,240,2,0.68536
10,240,2,0.622072
10,240,2,1.67316
10,240,2,0.595172
10,240,2,0.584621
10,240,2,0.759449
10,240,2,2.22547
10,240,2,0.888526
10,240,2,2.7629
10,240,2,0.971603
10,240,2,2.82516
10,240,2,2.22706
10,240,2,1.04409
10,240,2,2.34149
10,240,2,0.979765
10,240,2,4.17561
10,240,2,0.8607
10,240,2,0.709023
10,240,2,2.62183
10,250,2,1.0748
10,250,2,2.95669
10,250,2,2.78511
10,250,2,3.383
10,250,2,2.2939
10,250,2,2.27134
10,250,2,2.36025
10,250,2,2.5268
10,250,2,2.40194
10,250,2,3.03137
10,250,2,1.50417
10,250,2,2.72217
10,250,2,1.28061
10,250,2,1.12574
10,250,2,1.19857
10,250,2,0.783524
10,250,2,0.991453
10,250,2,1.13987
10,250,2,0.989478
10,250,2,1.33
10,260,-1,22.7576
10,260,-1,19.5468
10,260,-1,19.5971
10,260,-1,60.5781
10,260,-1,57.7696
10,260,-1,61.7189
10,260,-1,63.3684
10,260,-1,56.9039
10,260,-1,19.9893
10,260,-1,61.7534
10,260,-1,63.4281
10,260,-1,20.6756
10,260,-1,64.122
10,260,-1,63.6716
10,260,-1,17.9534
10,260,-1,18.4686
10,260,-1,63.9725
10,260,-1,63.7226
10,260,-1,18.3453
10,260,-1,20.7839
10,270,-1,19.3434
10,270,-1,18.0452
10,270,-1,53.1649
10,270,-1,61.4887
10,270,-1,61.9719
10,270,-1,17.5724
10,270,-1,18.237
10,270,-1,19.0442
10,270,-1,20.6382
10,270,-1,60.8315
10,270,-1,61.5665
10,270,-1,61.7859
10,270,-1,68.2102
10,270,-1,63.0739
10,270,-1,64.3237
10,270,-1,61.8859
10,270,-1,61.8481
10,270,-1,62.8218
10,270,-1,61.2385
10,270,-1,62.211
10,280,-1,68.6333
10,280,-1,64.2211
10,280,-1,48.1702
10,280,-1,19.4628
10,280,-1,19.566
10,280,-1,18.9207
10,280,-1,18.7211
10,280,-1,62.6968
10,280,-1,63.9654
10,280,-1,62.613
10,280,-1,26.9825
10,280,-1,20.9616
10,280,-1,18.4867
10,280,-1,23.5155
10,280,-1,18.7845
10,280,-1,20.9415
10,280,-1,18.8606
10,280,-1,20.3667
10,280,-1,18.7805
10,280,-1,20.8766
10,290,-1,39.0995
10,290,-1,19.1308
10,290,-1,50.8125
10,290,-1,65.0812
10,290,-1,45.7743
10,290,-1,51.7305
10,290,-1,64.0822
10,290,-1,61.5853
10,290,-1,19.5878
10,290,-1,22.2459
10,290,-1,62.5605
10,290,-1,19.7432
10,290,-1,21.7876
10,290,-1,18.6406
10,290,-1,22.5252
10,290,-1,18.9055
10,290,-1,22.8309
10,290,-1,19.1541
10,290,-1,22.3115
10,290,-1,19.614
10,300,3,1.40917
10,300,3,1.37742
10,300,3,4.92271
10,300,3,1.72548
10,300,3,5.4869
10,300,3,3.92834
10,300,3,2.15965
10,300,3,1.30056
10,300,3,1.80361
10,300,3,1.76514
10,300,3,1.68899
10,300,3,2.567
10,300,3,6.25315
10,300,3,1.30297
10,300,3,1.40446
10,300,3,1.72881
10,300,3,1.53737
10,300,3,1.57494
10,300,3,1.4651
10,300,3,1.39072
10,310,3,1.77787
10,310,3,2.76794
10,310,3,4.97825
10,310,3,3.74933
10,310,3,2.06085
10,310,3,1.40526
10,310,3,1.76197
10,310,3,6.43666
10,310,3,3.83177
10,310,3,1.81512
10,310,3,1.45223
10,310,3,6.84428
10,310,3,3.80835
10,310,3,5.16257
10,310,3,1.95892
10,310,3,5.11458
10,310,3,2.18898
10,310,3,5.04214
10,310,3,1.6329
10,310,3,5.1028
10,320,-1,26.1417
10,320,-1,64.2176
10,320,-1,64.1863
10,320,-1,61.1406
10,320,-1,62.1785
10,320,-1,64.8052
10,320,-1,61.0996
10,320,-1,63.2226
10,320,-1,61.988
10,320,-1,63.3185
10,320,-1,63.3502
10,320,-1,62.1821
10,320,-1,58.2288
10,320,-1,21.2566
10,320,-1,18.3868
10,320,-1,19.098
10,320,-1,18.6734
10,320,-1,18.2272
10,320,-1,20.3689
10,320,-1,17.9478
10,330,-1,19.4547
10,330,-1,20.2852
10,330,-1,18.2022
10,330,-1,18.0595
10,330,-1,59.1164
10,330,-1,19.7115
10,330,-1,22.4983
10,330,-1,18.2079
10,330,-1,21.8257
10,330,-1,18.6116
10,330,-1,21.9773
10,330,-1,18.8176
10,330,-1,21.8687
10,330,-1,18.38
10,330,-1,24.281
10,330,-1,62.2626
10,330,-1,32.3658
10,330,-1,59.0703
10,330,-1,18.1022
10,330,-1,21.6594
10,340,-1,25.1027
10,340,-1,62.815
10,340,-1,62.6447
10,340,-1,60.6358
10,340,-1,61.9453
10,340,-1,23.2795
10,340,-1,25.3783
10,340,-1,61.8132
10,340,-1,62.0067
10,340,-1,60.3872
10,340,-1,61.884
10,340,-1,17.7741
10,340,-1,19.269
10,340,-1,18.2806
10,340,-1,19.2009
10,340,-1,18.5283
10,340,-1,19.1925
10,340,-1,19.1556
10,340,-1,19.8442
10,340,-1,58.0057
10,350,-1,48.3029
10,350,-1,18.2269
10,350,-1,19.0575
10,350,-1,19.3533
10,350,-1,18.9826
10,350,-1,18.5692
10,350,-1,17.9204
10,350,-1,18.5767
10,350,-1,18.4044
10,350,-1,18.8711
10,350,-1,19.0916
10,350,-1,18.1362
10,350,-1,20.3965
10,350,-1,18.4359
10,350,-1,21.0214
10,350,-1,42.9874
10,350,-1,62.1135
10,350,-1,55.9171
10,350,-1,62.7445
10,350,-1,53.9553
10,360,2,1.99843
10,360,2,0.797387
10,360,2,1.91328
10,360,2,0.745811
10,360,2,2.75066
10,360,2,1.79961
10,360,2,1.68918
10,360,2,0.819025
10,360,2,3.3742
10,360,2,1.019
10,360,2,0.584084
10,360,2,1.6564
10,360,2,2.62958
10,360,2,1.14928
10,360,2,2.88344
10,360,2,1.21982
10,360,2,1.90533
10,360,2,1.96384
10,360,2,0.83175
10,360,2,1.8938
10,370,-1,27.8085
10,370,-1,68.5028
10,370,-1,20.273
10,370,-1,62.4486
10,370,-1,63.1837
10,370,-1,59.8626
10,370,-1,62.727
10,370,-1,63.7525
10,370,-1,64.0451
10,370,-1,64.0753
10,370,-1,63.7122
10,370,-1,64.1056
10,370,-1,61.5744
10,370,-1,62.5202
10,370,-1,63.9412
10,370,-1,20.0319
10,370,-1,18.7462
10,370,-1,18.6104
10,370,-1,18.6588
10,370,-1,18.1737
10,380,-1,25.4906
10,380,-1,18.5826
10,380,-1,21.0263
10,380,-1,60.2718
10,380,-1,20.6709
10,380,-1,20.1529
10,380,-1,17.8594
10,380,-1,19.7301
10,380,-1,20.1324
10,380,-1,18.5937
10,380,-1,18.0761
10,380,-1,18.5016
10,380,-1,19.5619
10,380,-1,18.4578
10,380,-1,19.3483
10,380,-1,18.126
10,380,-1,18.9941
10,380,-1,59.1506
10,380,-1,17.785
10,380,-1,19.5647
10,390,-1,19.3559
10,390,-1,20.8462
10,390,-1,18.593
10,390,-1,19.6902
10,390,-1,17.9233
10,390,-1,19.4851
10,390,-1,18.5197
10,390,-1,19.4193
10,390,-1,18.3669
10,390,-1,20.0355
10,390,-1,19.2021
10,390,-1,19.9027
10,390,-1,18.103
10,390,-1,20.1773
10,390,-1,18.8574
10,390,-1,19.0637
10,390,-1,18.0821
10,390,-1,22.9155
10,390,-1,18.5029
10,390,-1,19.7547
10,400,-1,19.8239
10,400,-1,21.2371
10,400,-1,18.4081
10,400,-1,19.4817
10,400,-1,18.9771
10,400,-1,20.6547
10,400,-1,18.2135
10,400,-1,20.3245
10,400,-1,19.1171
10,400,-1,18.2423
10,400,-1,19.2572
10,400,-1,19.2681
10,400,-1,18.1176
10,400,-1,19.2794
10,400,-1,18.874
10,400,-1,19.5387
10,400,-1,18.5725
10,400,-1,18.8453
10,400,-1,18.5838
10,400,-1,18.3707
10,410,-1,19.5558
10,410,-1,18.7299
10,410,-1,18.6686
10,410,-1,18.5424
10,410,-1,61.5257
10,410,-1,18.3263
10,410,-1,18.4402
10,410,-1,17.9904
10,410,-1,18.73
10,410,-1,17.8795
10,410,-1,18.8655
10,410,-1,18.5648
10,410,-1,18.8118
10,410,-1,17.8384
10,410,-1,18.9978
10,410,-1,17.9291
10,410,-1,18.7072
10,410,-1,18.0813
10,410,-1,18.3052
10,410,-1,17.8024
10,420,-1,20.5144
10,420,-1,18.6493
10,420,-1,19.8158
10,420,-1,67.2667
10,420,-1,18.5502
10,420,-1,18.7218
10,420,-1,18.0352
10,420,-1,18.5171
10,420,-1,18.0656
10,420,-1,19.3594
10,420,-1,18.0067
10,420,-1,19.1155
10,420,-1,19.0709
10,420,-1,22.6523
10,420,-1,18.9286
10,420,-1,18.6894
10,420,-1,18.3997
10,420,-1,18.4105
10,420,-1,18.8074
10,420,-1,22.3956
10,430,-1,19.4331
10,430,-1,19.9785
10,430,-1,17.9677
10,430,-1,18.454
10,430,-1,18.1179
10,430,-1,18.1411
10,430,-1,18.4316
10,430,-1,18.4213
10,430,-1,18.5644
10,430,-1,18.2548
10,430,-1,18.6939
10,430,-1,18.245
10,430,-1,18.5327
10,430,-1,19.3896
10,430,-1,18.8639
10,430,-1,18.2946
10,430,-1,18.0775
10,430,-1,18.8641
10,430,-1,18.6483
10,430,-1,22.5433
10,440,-1,29.5386
10,440,-1,23.1574
10,440,-1,60.9291
10,440,-1,61.7698
10,440,-1,22.1529
10,440,-1,20.8817
10,440,-1,18.4894
10,440,-1,20.8906
10,440,-1,18.4353
10,440,-1,21.1094
10,440,-1,18.3521
10,440,-1,21.1809
10,440,-1,20.0615
10,440,-1,20.9941
10,440,-1,18.6848
10,440,-1,21.2509
10,440,-1,18.3712
10,440,-1,20.8245
10,440,-1,38.3099
10,440,-1,18.7549
10,450,-1,20.137
10,450,-1,20.1867
10,450,-1,19.1707
10,450,-1,19.7587
10,450,-1,18.8264
10,450,-1,18.3977
10,450,-1,19.3571
10,450,-1,20.8532
10,450,-1,18.4647
10,450,-1,18.6459
10,450,-1,18.2467
10,450,-1,19.3494
10,450,-1,20.9881
10,450,-1,19.0942
10,450,-1,18.7925
10,450,-1,19.2837
10,450,-1,18.2679
10,450,-1,19.2636
10,450,-1,18.1479
10,450,-1,19.3637
10,460,-1,19.5828
10,460,-1,19.2153
10,460,-1,18.5104
10,460,-1,19.3709
10,460,-1,18.2457
10,460,-1,20.663
10,460,-1,18.6151
10,460,-1,19.4841
10,460,-1,18.7607
10,460,-1,19.2816
10,460,-1,18.4353
10,460,-1,19.6396
10,460,-1,18.2463
10,460,-1,19.3386
10,460,-1,18.5276
10,460,-1,19.4566
10,460,-1,20.3487
10,460,-1,21.0984
10,460,-1,18.6078
10,460,-1,19.8307
10,470,3,2.68633
10,470,3,2.59179
10,470,3,2.41615
10,470,3,9.05468
10,470,3,3.04118
10,470,3,7.39521
10,470,3,5.4312
10,470,3,12.2577
10,470,3,4.71451
10,470,3,9.29829
10,470,3,4.30027
10,470,3,9.90579
10,470,3,3.87453
10,470,3,8.98203
10,470,3,3.4142
10,470,3,11.905
10,470,3,9.90846
10,470,3,7.07188
10,470,3,3.74413
10,470,3,2.73108
10,480,2,0.278292
10,480,2,0.769237
10,480,2,0.830762
10,480,2,0.899164
10,480,2,0.51787
10,480,2,0.7692
10,480,2,0.252828
10,480,2,0.783775
10,480,2,0.29843
10,480,2,0.95494
10,480,2,0.348155
10,480,2,1.02747
10,480,2,0.31738
10,480,2,1.32008
10,480,2,0.364993
10,480,2,1.14723
10,480,2,0.873313
10,480,2,0.255354
10,480,2,1.14883
10,480,2,0.420769
10,490,1,0.12519
10,490,1,0.134377
10,490,1,0.434557
10,490,1,0.461307
10,490,1,0.128627
10,490,1,0.119939
10,490,1,0.131327
10,490,1,0.129852
10,490,1,0.487345
10,490,1,0.402381
10,490,1,0.119102
10,490,1,0.13389
10,490,1,0.12454
10,490,1,0.124327
10,490,1,0.125502
10,490,1,0.133039
10,490,1,0.118102
10,490,1,0.226966
10,490,1,0.121402
10,490,1,0.116976
10,500,-1,19.5816
10,500,-1,27.5403
10,500,-1,59.9415
10,500,-1,19.5852
10,500,-1,18.9171
10,500,-1,18.7536
10,500,-1,59.6497
10,500,-1,19.2827
10,500,-1,62.7237
10,500,-1,17.8904
10,500,-1,68.5017
10,500,-1,21.727
10,500,-1,19.0042
10,500,-1,19.3398
10,500,-1,18.1781
10,500,-1,18.827
10,500,-1,21.2455
10,500,-1,18.4116
10,500,-1,21.089
10,500,-1,18.5206
10,510,-1,22.6753
10,510,-1,20.6083
10,510,-1,19.0252
10,510,-1,59.7272
10,510,-1,22.2598
10,510,-1,60.7914
10,510,-1,17.7997
10,510,-1,18.0209
10,510,-1,19.3082
10,510,-1,22.9648
10,510,-1,19.1394
10,510,-1,20.7484
10,510,-1,18.6151
10,510,-1,18.055
10,510,-1,17.9714
10,510,-1,39.3009
10,510,-1,17.8562
10,510,-1,18.8815
10,510,-1,17.9915
10,510,-1,18.6581
10,520,-1,19.6419
10,520,-1,18.2067
10,520,-1,18.1942
10,520,-1,62.2518
10,520,-1,20.9897
10,520,-1,29.3928
10,520,-1,18.3378
10,520,-1,26.7975
10,520,-1,61.4418
10,520,-1,63.3341
10,520,-1,62.3974
10,520,-1,62.4645
10,520,-1,62.685
10,520,-1,62.8375
10,520,-1,66.3598
10,520,-1,20.6659
10,520,-1,21.2005
10,520,-1,19.5006
10,520,-1,20.2483
10,520,-1,61.9049
10,530,-1,23.7473
10,530,-1,19.676
10,530,-1,18.3948
10,530,-1,18.1217
10,530,-1,17.6521
10,530,-1,58.9895
10,530,-1,59.4686
10,530,-1,44.7512
10,530,-1,58.6854
10,530,-1,58.4742
10,530,-1,60.251
10,530,-1,58.441
10,530,-1,59.219
10,530,-1,59.3106
10,530,-1,58.7965
10,530,-1,18.6965
10,530,-1,18.2377
10,530,-1,18.5125
10,530,-1,18.4808
10,530,-1,18.4391
10,540,3,2.4908
10,540,3,2.47705
10,540,3,3.31261
10,540,3,7.39979
10,540,3,10.0826
10,540,3,6.484
10,540,3,2.61828
10,540,3,2.83594
10,540,3,8.67036
10,540,3,4.10789
10,540,3,9.35468
10,540,3,4.45911
10,540,3,9.19324
10,540,3,4.1057
10,540,3,5.93372
10,540,3,2.68119
10,540,3,10.0796
10,540,3,4.10848
10,540,3,2.4658
10,540,3,7.29725
10,550,-1,28.7644
10,550,-1,61.5282
10,550,-1,60.2066
10,550,-1,59.4747
10,550,-1,42.7533
10,550,-1,43.4645
10,550,-1,59.8086
10,550,-1,64.5165
10,550,-1,61.4392
10,550,-1,19.9029
10,550,-1,21.5984
10,550,-1,19.0507
10,550,-1,21.6414
10,550,-1,19.337
10,550,-1,21.7257
10,550,-1,18.5921
10,550,-1,22.4974
10,550,-1,18.3894
10,550,-1,21.8771
10,550,-1,18.3485
10,560,-1,26.4937
10,560,-1,63.1695
10,560,-1,55.0886
10,560,-1,18.7101
10,560,-1,62.57
10,560,-1,62.34
10,560,-1,60.5518
10,560,-1,58.5159
10,560,-1,61.5028
10,560,-1,60.1449
10,560,-1,59.0424
10,560,-1,62.067
10,560,-1,19.5734
10,560,-1,21.7486
10,560,-1,18.468
10,560,-1,19.6163
10,560,-1,18.5646
10,560,-1,20.0264
10,560,-1,17.892
10,560,-1,19.4539
10,570,-1,23.0155
10,570,-1,22.6195
10,570,-1,18.2781
10,570,-1,23.264
10,570,-1,19.0938
10,570,-1,62.4247
10,570,-1,19.4824
10,570,-1,19.5517
10,570,-1,18.0954
10,570,-1,19.3373
10,570,-1,18.1907
10,570,-1,18.8661
10,570,-1,18.9405
10,570,-1,63.1503
10,570,-1,18.8476
10,570,-1,61.9816
10,570,-1,18.3716
10,570,-1,18.4531
10,570,-1,18.5078
10,570,-1,18.3548
10,580,1,0.211941
10,580,1,0.206165
10,580,1,0.688023
10,580,1,0.786674
10,580,1,0.740799
10,580,1,0.604385
10,580,1,0.608785
10,580,1,0.221653
10,580,1,0.967827
10,580,1,0.61806
10,580,1,0.596497
10,580,1,0.604671
10,580,1,0.241741
10,580,1,0.207216
10,580,1,0.873063
10,580,1,0.290517
10,580,1,2.68787
10,580,1,0.600385
10,580,1,0.675036
10,580,1,0.247304
10,590,-1,36.4493
10,590,-1,60.7742
10,590,-1,46.0254
10,590,-1,63.6315
10,590,-1,57.5218
10,590,-1,18.7488
10,590,-1,64.0835
10,590,-1,18.0852
10,590,-1,19.4586
10,590,-1,63.5755
10,590,-1,42.0693
10,590,-1,18.0666
10,590,-1,19.5507
10,590,-1,18.9183
10,590,-1,19.6816
10,590,-1,66.0052
10,590,-1,18.1026
10,590,-1,19.6465
10,590,-1,17.8674
10,590,-1,19.9736
10,600,2,0.847763
10,600,2,0.94564
10,600,2,1.34603
10,600,2,0.98744
10,600,2,2.44928
10,600,2,2.16575
10,600,2,1.10946
10,600,2,0.890489
10,600,2,0.899252
10,600,2,3.27064
10,600,2,2.03824
10,600,2,1.83885
10,600,2,0.882426
10,600,2,0.759536
10,600,2,0.792837
10,600,2,2.97751
10,600,2,2.24469
10,600,2,0.970777
10,600,2,2.62015
10,600,2,1.24644
10,610,-1,22.3935
10,610,-1,18.5509
10,610,-1,17.9452
10,610,-1,17.9135
10,610,-1,17.9618
10,610,-1,18.2044
10,610,-1,17.896
10,610,-1,18.0372
10,610,-1,17.7315
10,610,-1,19.0485
10,610,-1,22.3559
10,610,-1,19.3357
10,610,-1,17.6818
10,610,-1,18.9019
10,610,-1,18.1439
10,610,-1,19.8486
10,610,-1,18.2283
10,610,-1,18.3576
10,610,-1,18.093
10,610,-1,58.153
10,620,2,2.13253
10,620,2,0.990128
10,620,2,2.76918
10,620,2,1.24523
10,620,2,4.19799
10,620,2,2.14506
10,620,2,1.17449
10,620,2,3.68585
10,620,2,2.15026
10,620,2,1.05647
10,620,2,1.19926
10,620,2,0.912239
10,620,2,3.70816
10,620,2,1.3734
10,620,2,2.68972
10,620,2,1.43391
10,620,2,0.761187
10,620,2,0.802962
10,620,2,0.975278
10,620,2,0.881914
10,630,3,3.17881
10,630,3,7.76483
10,630,3,7.2464
10,630,3,8.12174
10,630,3,9.27028
10,630,3,7.37401
10,630,3,7.8333
10,630,3,7.26151
10,630,3,7.40323
10,630,3,4.2989
10,630,3,9.53511
10,630,3,9.06891
10,630,3,8.59307
10,630,3,3.56605
10,630,3,2.958
10,630,3,9.54361
10,630,3,4.57816
10,630,3,3.49255
10,630,3,8.96048
10,630,3,9.42714
10,640,-1,55.1276
10,640,-1,61.7625
10,640,-1,61.9015
10,640,-1,19.4303
10,640,-1,18.1163
10,640,-1,18.7954
10,640,-1,18.1681
10,640,-1,18.7792
10,640,-1,19.1559
10,640,-1,18.8294
10,640,-1,18.2073
10,640,-1,18.4738
10,640,-1,18.3504
10,640,-1,18.696
10,640,-1,19.7407
10,640,-1,18.8227
10,640,-1,18.2582
10,640,-1,18.287
10,640,-1,18.2641
10,640,-1,19.6094
10,650,4,7.07366
10,650,4,7.93656
10,650,4,5.18065
10,650,4,6.31857
10,650,4,5.26024
10,650,4,5.20634
10,650,4,15.8252
10,650,4,16.9178
10,650,4,8.83389
10,650,4,17.7545
10,650,4,6.96629
10,650,4,5.53707
10,650,4,5.51061
10,650,4,6.77055
10,650,4,21.7118
10,650,4,17.4436
10,650,4,16.7499
10,650,4,5.03674
10,650,4,16.1358
10,650,4,17.8844
10,660,3,3.60959
10,660,3,5.24867
10,660,3,1.84138
10,660,3,4.47123
10,660,3,2.00861
10,660,3,1.43578
10,660,3,1.32136
10,660,3,1.37236
10,660,3,3.2157
10,660,3,1.34065
10,660,3,1.37972
10,660,3,5.40065
10,660,3,1.80894
10,660,3,4.807
10,660,3,1.95709
10,660,3,4.77035
10,660,3,2.07888
10,660,3,1.32057
10,660,3,4.48767
10,660,3,1.91843
10,670,-1,32.3793
10,670,-1,19.324
10,670,-1,38.8217
10,670,-1,17.8507
10,670,-1,18.8075
10,670,-1,18.3814
10,670,-1,19.2156
10,670,-1,21.6222
10,670,-1,18.2839
10,670,-1,18.0428
10,670,-1,68.1875
10,670,-1,61.3982
10,670,-1,61.7507
10,670,-1,61.3086
10,670,-1,17.9559
10,670,-1,18.1093
10,670,-1,19.3344
10,670,-1,60.3417
10,670,-1,19.0052
10,670,-1,20.8192
10,680,-1,27.3639
10,680,-1,63.0119
10,680,-1,18.012
10,680,-1,19.5635
10,680,-1,18.5754
10,680,-1,18.3538
10,680,-1,18.5864
10,680,-1,39.407
10,680,-1,20.1612
10,680,-1,26.6469
10,680,-1,18.8274
10,680,-1,19.0767
10,680,-1,18.7351
10,680,-1,19.3169
10,680,-1,18.1295
10,680,-1,19.972
10,680,-1,18.1139
10,680,-1,20.0825
10,680,-1,18.232
10,680,-1,20.0232
10,690,-1,18.0273
10,690,-1,62.5297
10,690,-1,19.1255
10,690,-1,22.964
10,690,-1,18.4905
10,690,-1,22.5976
10,690,-1,18.5538
10,690,-1,21.8192
10,690,-1,18.4911
10,690,-1,21.9791
10,690,-1,18.7409
10,690,-1,21.8808
10,690,-1,63.7084
10,690,-1,63.7337
10,690,-1,67.0711
10,690,-1,63.4678
10,690,-1,21.89
10,690,-1,20.1205
10,690,-1,18.0363
10,690,-1,19.5855
10,700,4,5.46718
10,700,4,18.9272
10,700,4,19.0168
10,700,4,15.7381
10,700,4,15.81
10,700,4,15.9094
10,700,4,15.7291
10,700,4,15.7872
10,700,4,15.6887
10,700,4,15.8222
10,700,4,15.8066
10,700,4,15.816
10,700,4,6.32981
10,700,4,5.5853
10,700,4,5.36818
10,700,4,5.6415
10,700,4,16.1458
10,700,4,20.716
10,700,4,6.03807
10,700,4,5.36553
10,710,-1,38.4637
10,710,-1,61.3143
10,710,-1,60.8837
10,710,-1,22.5214
10,710,-1,21.3768
10,710,-1,18.5227
10,710,-1,21.9818
10,710,-1,18.5903
10,710,-1,23.8288
10,710,-1,59.5396
10,710,-1,59.055
10,710,-1,47.2953
10,710,-1,18.1956
10,710,-1,22.2413
10,710,-1,17.8801
10,710,-1,18.4849
10,710,-1,18.8857
10,710,-1,18.6676
10,710,-1,18.3308
10,710,-1,18.4357
10,720,-1,22.2863
10,720,-1,21.0673
10,720,-1,19.053
10,720,-1,44.0178
10,720,-1,18.7225
10,720,-1,20.245
10,720,-1,18.1487
10,720,-1,18.8119
10,720,-1,18.2017
10,720,-1,18.0414
10,720,-1,18.2967
10,720,-1,18.42
10,720,-1,18.0891
10,720,-1,18.5831
10,720,-1,20.5788
10,720,-1,18.8177
10,720,-1,18.7257
10,720,-1,18.0197
10,720,-1,18.6984
10,720,-1,18.1928
10,730,-1,20.7965
10,730,-1,25.1298
10,730,-1,19.027
10,730,-1,21.3146
10,730,-1,18.3245
10,730,-1,19.0052
10,730,-1,18.5144
10,730,-1,19.4474
10,730,-1,18.9294
10,730,-1,21.9459
10,730,-1,20.7163
10,730,-1,62.9677
10,730,-1,22.3397
10,730,-1,37.2757
10,730,-1,19.6592
10,730,-1,21.8694
10,730,-1,18.5966
10,730,-1,21.1048
10,730,-1,18.6349
10,730,-1,21.0701
10,740,-1,20.77
10,740,-1,21.2038
10,740,-1,18.9726
10,740,-1,20.7875
10,740,-1,18.1964
10,740,-1,20.7054
10,740,-1,18.4034
10,740,-1,20.4774
10,740,-1,18.2915
10,740,-1,20.8108
10,740,-1,18.5272
10,740,-1,20.8647
10,740,-1,18.1077
10,740,-1,20.6244
10,740,-1,20.0373
10,740,-1,20.9145
10,740,-1,18.4285
10,740,-1,20.529
10,740,-1,18.4105
10,740,-1,20.6635
10,750,-1,20.7088
10,750,-1,23.7392
10,750,-1,59.5746
10,750,-1,18.8217
10,750,-1,59.2583
10,750,-1,17.6139
10,750,-1,18.7903
10,750,-1,17.62
10,750,-1,18.6324
10,750,-1,19.315
10,750,-1,19.0527
10,750,-1,18.2781
10,750,-1,18.1572
10,750,-1,20.7876
10,750,-1,18.2133
10,750,-1,18.2726
10,750,-1,18.2019
10,750,-1,19.2338
10,750,-1,18.8884
10,750,-1,18.9959
10,760,-1,23.1131
10,760,-1,18.3492
10,760,-1,18.5742
10,760,-1,19.4024
10,760,-1,18.5741
10,760,-1,19.3293
10,760,-1,18.954
10,760,-1,18.4899
10,760,-1,18.7228
10,760,-1,18.9761
10,760,-1,19.8813
10,760,-1,60.8395
10,760,-1,23.9561
